 R version 3.6.3 (2020-02-29)

 dashboardthemes_1.1.3           devtools_2.3.2                  usethis_1.6.3                  
 pcaMethods_1.78.0               Biobase_2.46.0                  BiocGenerics_0.32.0            
 ellipse_0.4.2                   AppliedPredictiveModeling_1.1-7 forestmodel_0.6.2              
 survminer_0.4.8                 survival_3.1-8                  ggforce_0.3.2                  
 ggiraph_0.7.8                   GGally_2.0.0                    plotly_4.9.2.1                 
 esquisse_0.3.1                  lubridate_1.7.9.2               car_3.0-10                     
 carData_3.0-4                   scatterplot3d_0.3-41            ape_5.4-1                      
 plot3D_1.3                      Rtsne_0.15                      ggpubr_0.4.0                   
 caret_6.0-86                    lattice_0.20-38                 ggcorrplot_0.1.3               
 RColorBrewer_1.1-2              factoextra_1.0.7                kohonen_3.0.10                 
 ade4_1.7-16                     pheatmap_1.0.12                 svglite_1.2.3.2                
 shinyBS_0.61                    naniar_0.6.0                    DT_0.16                        
 shinydashboard_0.7.1            htmlwidgets_1.5.2               rlang_0.4.9                    
 stringi_1.5.3                   jsonlite_1.7.1                  htmltools_0.5.0                
 Amelia_1.7.6                    Rcpp_1.0.5                      eeptools_1.2.4                 
 forcats_0.5.0                   stringr_1.4.0                   readr_1.4.0                    
 tidyr_1.1.2                     tibble_3.0.4                    tidyverse_1.3.0                
 purrrlyr_0.0.6                  purrr_0.3.4                     zoo_1.8-8                      
 janitor_2.0.1                   openxlsx_4.2.3                  corrplot_0.84                  
 gridExtra_2.3                   dplyr_1.0.2                     ggplot2_3.3.2                  
 plyr_1.8.6                      shinyWidgets_0.5.4              shinyjs_2.0.0                  
 shinythemes_1.2.0               shiny_1.5.0                    
